[[0, 0, 0, 4, 0, 0, 4, 7, 0, 0, 0, 1, 0, 0, 4], 5, [[0, 0, 1, 4, 0, 0, 1, 7, 0, 0, 0, 1, 0, 0, 4], [0, 0, 1, 0, 0, 0, 1, 8, 0, 0, 0, 0, 0, 0, 4], 11]], 
[[0, 0, 1, 10, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 5], 5, [[0, 0, 1, 4, 0, 0, 1, 7, 0, 0, 0, 1, 0, 0, 4], [0, 0, 1, 0, 0, 0, 1, 8, 0, 0, 0, 0, 0, 0, 4], 11]], 
[[0, 0, 0, 4, 0, 0, 4, 7, 0, 0, 0, 1, 0, 0, 4], 8, [[0, 0, 0, 10, 0, 0, 4, 2, 0, 0, 0, 1, 0, 0, 4], [0, 0, 0, 3, 0, 0, 4, 3, 0, 0, 0, 0, 0, 0, 4], 11]],
 [[5, 3, 0, 0, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 5], 8, [[2, 3, 0, 0, 5, 3, 0, 0, 1, 0, 0, 0, 0, 0, 4], [2, 0, 0, 0, 5, 7, 0, 0, 1, 0, 1, 0, 0, 0, 4], 3]], 
[[0, 0, 0, 0, 0, 8, 0, 7, 2, 0, 0, 0, 0, 0, 4], 5, [[0, 0, 0, 3, 0, 8, 0, 2, 2, 0, 0, 0, 0, 0, 4], [0, 0, 0, 0, 0, 8, 0, 0, 2, 0, 0, 0, 0, 0, 3], 5]], 
[[0, 0, 0, 0, 0, 8, 0, 7, 2, 0, 0, 0, 0, 0, 4], 1, [[0, 3, 0, 0, 0, 3, 0, 7, 2, 0, 0, 0, 0, 0, 4], [0, 3, 0, 3, 0, 3, 0, 2, 2, 0, 0, 0, 0, 0, 4], 13]], 
[[0, 3, 0, 3, 0, 3, 0, 3, 2, 0, 0, 0, 0, 0, 5], 1, [[0, 3, 0, 0, 0, 3, 0, 7, 2, 0, 0, 0, 0, 0, 4], [0, 3, 0, 3, 0, 3, 0, 2, 2, 0, 0, 0, 0, 0, 4], 13]], 
[[0, 0, 0, 0, 0, 8, 0, 7, 2, 0, 0, 0, 0, 0, 4], 15, [[2, 0, 0, 0, 0, 8, 0, 7, 1, 0, 0, 0, 0, 0, 4], [2, 0, 0, 3, 0, 8, 0, 2, 1, 0, 0, 0, 0, 0, 4], 5]], 
[[2, 0, 0, 3, 0, 8, 0, 3, 1, 0, 0, 0, 0, 0, 5], 15, [[2, 0, 0, 0, 0, 8, 0, 7, 1, 0, 0, 0, 0, 0, 4], [2, 0, 0, 3, 0, 8, 0, 2, 1, 0, 0, 0, 0, 0, 4], 5]], 
[[0, 3, 0, 3, 0, 3, 0, 3, 2, 0, 0, 0, 0, 0, 5], 8, [[2, 3, 0, 3, 0, 3, 0, 3, 1, 0, 0, 0, 0, 0, 5], [2, 3, 0, 0, 0, 3, 0, 7, 1, 0, 0, 0, 0, 0, 4], 1]], 
[[2, 0, 0, 3, 0, 8, 0, 3, 1, 0, 0, 0, 0, 0, 5], 8, [[2, 3, 0, 3, 0, 3, 0, 3, 1, 0, 0, 0, 0, 0, 5], [2, 3, 0, 0, 0, 3, 0, 7, 1, 0, 0, 0, 0, 0, 4], 1]], 
[[0, 0, 0, 3, 0, 8, 0, 3, 2, 0, 0, 0, 0, 0, 5], 15, [[0, 0, 0, 0, 0, 8, 0, 7, 2, 0, 0, 0, 0, 0, 4], [0, 0, 0, 3, 0, 8, 0, 2, 2, 0, 0, 0, 0, 0, 4], 5]], 
[[0, 0, 0, 3, 0, 8, 0, 3, 2, 0, 0, 0, 0, 0, 5], 8, [[0, 3, 0, 3, 0, 3, 0, 3, 2, 0, 0, 0, 0, 0, 5], [0, 3, 0, 0, 0, 3, 0, 7, 2, 0, 0, 0, 0, 0, 4], 1]], 
[[0, 0, 0, 3, 0, 8, 0, 3, 2, 0, 0, 0, 0, 0, 5], 5, [[2, 0, 0, 3, 0, 8, 0, 3, 1, 0, 0, 0, 0, 0, 5], [2, 0, 0, 0, 0, 8, 0, 7, 1, 0, 0, 0, 0, 0, 4], 15]], 
[[0, 1, 0, 3, 0, 2, 6, 3, 0, 0, 0, 2, 0, 0, 5], 7, [[0, 0, 0, 3, 0, 0, 6, 3, 2, 0, 0, 2, 0, 0, 5], [0, 0, 0, 0, 0, 0, 6, 7, 2, 0, 0, 2, 0, 0, 4], 15]], 
[[0, 0, 2, 3, 0, 6, 6, 3, 0, 0, 0, 1, 0, 0, 5], 0, [[0, 0, 0, 3, 0, 6, 4, 3, 0, 0, 0, 0, 0, 0, 5], [0, 1, 0, 3, 0, 2, 4, 3, 0, 0, 0, 0, 0, 0, 5], 8]], 
[[0, 0, 2, 3, 0, 6, 6, 3, 0, 0, 0, 1, 0, 0, 5], 7, [[0, 1, 2, 3, 0, 2, 6, 3, 0, 0, 0, 1, 0, 0, 5], [0, 1, 0, 3, 0, 2, 4, 3, 0, 0, 0, 0, 0, 0, 5], 8]], 
[[0, 1, 0, 3, 0, 2, 6, 3, 0, 0, 0, 2, 0, 0, 5], 7, [[0, 1, 2, 3, 0, 2, 6, 3, 0, 0, 0, 1, 0, 0, 5], [0, 1, 0, 3, 0, 2, 4, 3, 0, 0, 0, 0, 0, 0, 5], 8]], 
[[0, 0, 2, 3, 0, 6, 6, 3, 0, 0, 0, 1, 0, 0, 5], 7, [[0, 0, 5, 3, 0, 6, 2, 3, 0, 0, 0, 1, 0, 0, 5], [0, 0, 1, 3, 0, 6, 1, 3, 0, 0, 0, 0, 0, 0, 5], 8]],
 [[0, 0, 1, 3, 0, 6, 2, 3, 0, 0, 0, 2, 0, 0, 5], 7, [[0, 0, 5, 3, 0, 6, 2, 3, 0, 0, 0, 1, 0, 0, 5], [0, 0, 1, 3, 0, 6, 1, 3, 0, 0, 0, 0, 0, 0, 5], 8]], 
[[0, 0, 1, 3, 0, 6, 2, 3, 0, 0, 0, 2, 0, 0, 5], 7, [[0, 1, 1, 3, 0, 2, 2, 3, 0, 0, 0, 2, 0, 0, 5], [0, 1, 5, 3, 0, 2, 2, 3, 0, 0, 0, 1, 0, 0, 5], 7]], 
[[0, 1, 0, 3, 0, 2, 6, 3, 0, 0, 0, 2, 0, 0, 5], 7, [[0, 1, 1, 3, 0, 2, 2, 3, 0, 0, 0, 2, 0, 0, 5], [0, 1, 5, 3, 0, 2, 2, 3, 0, 0, 0, 1, 0, 0, 5], 7]], 
[[0, 0, 1, 3, 0, 6, 2, 3, 0, 0, 0, 2, 0, 0, 5], 7, [[0, 0, 0, 3, 0, 6, 0, 3, 0, 1, 0, 2, 0, 0, 5], [0, 0, 2, 3, 0, 6, 0, 3, 0, 1, 0, 1, 0, 0, 5], 7]],
 [[0, 0, 3, 3, 0, 0, 1, 3, 0, 0, 0, 2, 0, 0, 5], 9, [[0, 0, 8, 3, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 5], [0, 0, 11, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 5], 15]], 
[[0, 0, 2, 3, 0, 0, 5, 3, 0, 0, 0, 1, 0, 0, 5], 9, [[0, 0, 8, 3, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 5], [0, 0, 11, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 5], 15]], 
[[0, 0, 3, 3, 0, 0, 1, 3, 0, 0, 0, 2, 0, 0, 5], 9, [[0, 0, 6, 3, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 5], [0, 0, 11, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 5], 15]], 
[[0, 0, 1, 3, 0, 0, 3, 3, 0, 0, 0, 2, 0, 0, 5], 9, [[0, 0, 6, 3, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 5], [0, 0, 11, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 5], 15]], 
[[0, 0, 2, 3, 0, 0, 5, 3, 0, 0, 0, 1, 0, 0, 5], 7, [[0, 0, 5, 3, 0, 0, 3, 3, 0, 0, 0, 1, 0, 0, 5], [0, 0, 11, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 5], 15]],
 [[0, 0, 1, 3, 0, 0, 3, 3, 0, 0, 0, 2, 0, 0, 5], 7, [[0, 0, 5, 3, 0, 0, 3, 3, 0, 0, 0, 1, 0, 0, 5], [0, 0, 11, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 5], 15]], 
[[0, 0, 1, 3, 0, 0, 3, 3, 0, 0, 0, 2, 0, 0, 5], 9, [[0, 0, 0, 3, 0, 0, 7, 3, 0, 1, 0, 2, 0, 0, 5], [0, 0, 3, 3, 0, 0, 2, 3, 0, 1, 0, 2, 0, 0, 5], 7]], 
[[0, 0, 0, 4, 0, 0, 4, 0, 0, 1, 0, 1, 0, 0, 4], 14, [[0, 0, 0, 0, 0, 0, 4, 7, 0, 1, 0, 0, 0, 0, 4], [0, 0, 0, 3, 0, 0, 4, 2, 0, 1, 0, 0, 0, 0, 4], 15]], 
[[0, 0, 0, 3, 0, 0, 4, 3, 0, 1, 0, 0, 0, 0, 5], 11, [[0, 0, 1, 3, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 5], [0, 0, 1, 0, 0, 0, 1, 7, 0, 1, 0, 0, 0, 0, 4], 15]], 
[[0, 0, 1, 0, 0, 0, 1, 8, 0, 1, 0, 0, 0, 0, 5], 11, [[0, 0, 1, 3, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 5], [0, 0, 1, 0, 0, 0, 1, 7, 0, 1, 0, 0, 0, 0, 4], 15]], 
[[0, 0, 0, 3, 0, 0, 4, 3, 0, 1, 0, 0, 0, 0, 5], 11, [[0, 2, 0, 3, 0, 0, 4, 3, 0, 0, 0, 0, 0, 0, 5], [0, 2, 0, 0, 0, 0, 4, 7, 0, 0, 0, 0, 0, 0, 4], 15]], 
[[0, 2, 0, 0, 0, 0, 4, 8, 0, 0, 0, 0, 0, 0, 5], 11, [[0, 2, 0, 3, 0, 0, 4, 3, 0, 0, 0, 0, 0, 0, 5], [0, 2, 0, 0, 0, 0, 4, 7, 0, 0, 0, 0, 0, 0, 4], 15]], 
[[0, 0, 1, 0, 0, 0, 1, 8, 0, 1, 0, 0, 0, 0, 5], 9, [[0, 2, 1, 0, 0, 0, 1, 8, 0, 0, 0, 0, 0, 0, 5], [0, 2, 1, 3, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 5], 11]], 
[[0, 2, 0, 0, 0, 0, 4, 8, 0, 0, 0, 0, 0, 0, 5], 9, [[0, 2, 1, 0, 0, 0, 1, 8, 0, 0, 0, 0, 0, 0, 5], [0, 2, 1, 3, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 5], 11]], 
[[0, 0, 0, 4, 0, 0, 4, 0, 0, 1, 0, 1, 0, 0, 4], 3, [[0, 2, 0, 4, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 4], [0, 0, 0, 4, 0, 6, 4, 0, 0, 0, 0, 1, 0, 0, 4], 1]], 
[[0, 0, 0, 4, 0, 0, 4, 0, 0, 1, 0, 1, 0, 0, 4], 8, [[0, 0, 1, 4, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 4], [0, 2, 1, 4, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 4], 3]], 
[[0, 0, 0, 3, 0, 6, 6, 3, 0, 0, 0, 2, 0, 0, 5], 7, [[0, 1, 0, 3, 0, 2, 6, 3, 0, 0, 0, 2, 0, 0, 5], [0, 0, 0, 3, 0, 0, 6, 3, 2, 0, 0, 2, 0, 0, 5], 7]], 
[[0, 0, 0, 3, 0, 6, 6, 3, 0, 0, 0, 2, 0, 0, 5], 7, [[0, 0, 2, 3, 0, 6, 6, 3, 0, 0, 0, 1, 0, 0, 5], [0, 0, 0, 3, 0, 6, 4, 3, 0, 0, 0, 0, 0, 0, 5], 0]], 
[[0, 2, 0, 0, 0, 0, 4, 8, 0, 0, 0, 0, 0, 0, 5], 9, [[0, 0, 0, 0, 0, 6, 4, 8, 0, 0, 0, 0, 0, 0, 5], [0, 0, 0, 3, 0, 6, 4, 3, 0, 0, 0, 0, 0, 0, 5], 0]], 
[[0, 0, 0, 3, 0, 6, 6, 3, 0, 0, 0, 2, 0, 0, 5], 2, [[0, 0, 1, 3, 0, 6, 2, 3, 0, 0, 0, 2, 0, 0, 5], [0, 0, 5, 3, 0, 6, 2, 3, 0, 0, 0, 1, 0, 0, 5], 7]], 
[[0, 0, 0, 3, 0, 0, 5, 3, 0, 0, 0, 2, 0, 0, 5], 7, [[0, 0, 3, 3, 0, 0, 1, 3, 0, 0, 0, 2, 0, 0, 5], [0, 0, 8, 3, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 5], 9]], 
[[0, 0, 0, 3, 0, 0, 5, 3, 0, 0, 0, 2, 0, 0, 5], 7, [[0, 0, 2, 3, 0, 0, 5, 3, 0, 0, 0, 1, 0, 0, 5], [0, 0, 8, 3, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 5], 9]], 
[[0, 0, 0, 3, 0, 0, 5, 3, 0, 0, 0, 2, 0, 0, 5], 7, [[0, 0, 1, 3, 0, 0, 3, 3, 0, 0, 0, 2, 0, 0, 5], [0, 0, 6, 3, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 5], 9]], 
[[0, 0, 3, 0, 5, 8, 2, 0, 2, 0, 0, 0, 0, 0, 5], 5, [[0, 0, 0, 0, 5, 8, 0, 0, 2, 0, 0, 3, 0, 0, 5], [0, 0, 0, 4, 5, 8, 0, 0, 2, 0, 0, 1, 0, 0, 5], 5]], 
[[0, 0, 3, 0, 5, 8, 2, 0, 2, 0, 0, 0, 0, 0, 5], 8, [[0, 3, 3, 0, 5, 3, 2, 0, 2, 0, 0, 0, 0, 0, 5], [0, 3, 0, 0, 5, 3, 0, 0, 2, 0, 0, 3, 0, 0, 5], 1]], 
[[0, 3, 0, 0, 5, 3, 7, 0, 2, 0, 0, 0, 0, 0, 5], 8, [[0, 3, 3, 0, 5, 3, 2, 0, 2, 0, 0, 0, 0, 0, 5], [0, 3, 0, 0, 5, 3, 0, 0, 2, 0, 0, 3, 0, 0, 5], 1]], 
[[0, 0, 3, 0, 5, 8, 2, 0, 2, 0, 0, 0, 0, 0, 5], 1, [[2, 0, 3, 0, 5, 8, 2, 0, 1, 0, 0, 0, 0, 0, 5], [2, 0, 0, 0, 5, 8, 0, 0, 1, 0, 0, 3, 0, 0, 5], 2]], 
[[2, 0, 0, 0, 5, 8, 7, 0, 1, 0, 0, 0, 0, 0, 5], 1, [[2, 0, 3, 0, 5, 8, 2, 0, 1, 0, 0, 0, 0, 0, 5], [2, 0, 0, 0, 5, 8, 0, 0, 1, 0, 0, 3, 0, 0, 5], 2]], 
[[0, 3, 0, 0, 5, 3, 7, 0, 2, 0, 0, 0, 0, 0, 5], 1, [[2, 3, 0, 0, 5, 3, 7, 0, 1, 0, 0, 0, 0, 0, 5], [2, 3, 3, 0, 5, 3, 2, 0, 1, 0, 0, 0, 0, 0, 5], 8]], 
[[2, 0, 0, 0, 5, 8, 7, 0, 1, 0, 0, 0, 0, 0, 5], 1, [[2, 3, 0, 0, 5, 3, 7, 0, 1, 0, 0, 0, 0, 0, 5], [2, 3, 3, 0, 5, 3, 2, 0, 1, 0, 0, 0, 0, 0, 5], 8]], 
[[0, 0, 3, 0, 5, 8, 2, 0, 2, 0, 0, 0, 0, 0, 5], 14, [[1, 0, 3, 0, 2, 8, 2, 0, 2, 0, 0, 0, 0, 0, 5], [1, 0, 0, 0, 2, 8, 0, 0, 2, 0, 0, 3, 0, 0, 5], 5]], 
[[1, 0, 0, 0, 2, 8, 7, 0, 2, 0, 0, 0, 0, 0, 5], 14, [[1, 0, 3, 0, 2, 8, 2, 0, 2, 0, 0, 0, 0, 0, 5], [1, 0, 0, 0, 2, 8, 0, 0, 2, 0, 0, 3, 0, 0, 5], 5]], 
[[0, 3, 0, 0, 5, 3, 7, 0, 2, 0, 0, 0, 0, 0, 5], 8, [[1, 3, 0, 0, 2, 3, 7, 0, 2, 0, 0, 0, 0, 0, 5], [1, 3, 3, 0, 2, 3, 2, 0, 2, 0, 0, 0, 0, 0, 5], 8]], 
[[1, 0, 0, 0, 2, 8, 7, 0, 2, 0, 0, 0, 0, 0, 5], 8, [[1, 3, 0, 0, 2, 3, 7, 0, 2, 0, 0, 0, 0, 0, 5], [1, 3, 3, 0, 2, 3, 2, 0, 2, 0, 0, 0, 0, 0, 5], 8]], 
[[2, 0, 0, 0, 5, 8, 7, 0, 1, 0, 0, 0, 0, 0, 5], 5, [[5, 0, 0, 0, 2, 8, 7, 0, 1, 0, 0, 0, 0, 0, 5], [5, 0, 3, 0, 2, 8, 2, 0, 1, 0, 0, 0, 0, 0, 5], 1]], 
[[1, 0, 0, 0, 2, 8, 7, 0, 2, 0, 0, 0, 0, 0, 5], 5, [[5, 0, 0, 0, 2, 8, 7, 0, 1, 0, 0, 0, 0, 0, 5], [5, 0, 3, 0, 2, 8, 2, 0, 1, 0, 0, 0, 0, 0, 5], 1]], 
[[1, 0, 0, 0, 2, 8, 7, 0, 2, 0, 0, 0, 0, 0, 5], 5, [[0, 0, 0, 0, 0, 8, 7, 0, 2, 0, 0, 0, 0, 0, 4], [0, 0, 3, 0, 0, 8, 2, 0, 2, 0, 0, 0, 0, 0, 4], 5]], 
[[0, 0, 5, 3, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 5], 7, [[0, 0, 2, 3, 0, 0, 6, 3, 0, 1, 0, 1, 0, 0, 5], [0, 0, 0, 3, 0, 0, 4, 3, 0, 1, 0, 0, 0, 0, 5], 11]], 
[[0, 0, 0, 3, 0, 6, 4, 2, 0, 1, 0, 0, 0, 0, 5], 9, [[0, 0, 1, 3, 0, 6, 1, 2, 0, 1, 0, 0, 0, 0, 5], [0, 2, 1, 3, 0, 6, 1, 2, 0, 0, 0, 0, 0, 0, 5], 15]], 
[[0, 0, 1, 0, 0, 6, 1, 7, 0, 1, 0, 0, 0, 0, 5], 9, [[0, 0, 1, 3, 0, 6, 1, 2, 0, 1, 0, 0, 0, 0, 5], [0, 2, 1, 3, 0, 6, 1, 2, 0, 0, 0, 0, 0, 0, 5], 15]], 
[[0, 0, 0, 3, 0, 6, 4, 2, 0, 1, 0, 0, 0, 0, 5], 15, [[0, 2, 0, 3, 0, 6, 4, 2, 0, 0, 0, 0, 0, 0, 5], [0, 2, 1, 3, 0, 6, 1, 2, 0, 0, 0, 0, 0, 0, 5], 15]], 
[[0, 0, 1, 0, 0, 6, 1, 7, 0, 1, 0, 0, 0, 0, 5], 2, [[0, 2, 1, 0, 0, 6, 1, 7, 0, 0, 0, 0, 0, 0, 5], [0, 2, 1, 3, 0, 6, 1, 2, 0, 0, 0, 0, 0, 0, 5], 15]], 
[[0, 2, 1, 4, 0, 6, 1, 0, 0, 0, 0, 1, 0, 0, 5], 2, [[0, 2, 1, 0, 0, 6, 1, 7, 0, 0, 0, 0, 0, 0, 5], [0, 2, 1, 3, 0, 6, 1, 2, 0, 0, 0, 0, 0, 0, 5], 15]], 
[[0, 0, 0, 3, 0, 6, 4, 2, 0, 1, 0, 0, 0, 0, 5], 8, [[0, 1, 0, 3, 0, 2, 4, 2, 0, 1, 0, 0, 0, 0, 5], [0, 1, 1, 3, 0, 2, 1, 2, 0, 1, 0, 0, 0, 0, 5], 9]], 
[[0, 0, 1, 0, 0, 6, 1, 7, 0, 1, 0, 0, 0, 0, 5], 15, [[0, 1, 1, 0, 0, 2, 1, 7, 0, 1, 0, 0, 0, 0, 5], [0, 1, 1, 3, 0, 2, 1, 2, 0, 1, 0, 0, 0, 0, 5], 9]], 
[[0, 2, 1, 4, 0, 6, 1, 0, 0, 0, 0, 1, 0, 0, 5], 8, [[0, 5, 1, 4, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 5], [0, 2, 1, 4, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 5], 3]], 
[[0, 1, 1, 4, 0, 2, 1, 0, 0, 1, 0, 1, 0, 0, 5], 8, [[0, 5, 1, 4, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 5], [0, 2, 1, 4, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 5], 3]], 
[[0, 1, 1, 4, 0, 2, 1, 0, 0, 1, 0, 1, 0, 0, 5], 8, [[0, 0, 1, 4, 0, 0, 1, 0, 2, 1, 0, 1, 0, 0, 5], [0, 2, 1, 4, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 5], 3]], 
[[0, 2, 1, 4, 0, 6, 1, 0, 0, 0, 0, 1, 0, 0, 5], 3, [[0, 0, 1, 4, 0, 4, 1, 0, 0, 0, 0, 1, 0, 0, 5], [0, 1, 1, 4, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 5], 3]], 
[[0, 0, 1, 0, 0, 0, 1, 8, 3, 0, 0, 0, 0, 0, 5], 9, [[0, 0, 0, 0, 0, 0, 6, 8, 3, 1, 0, 0, 0, 0, 5], [0, 4, 0, 0, 0, 0, 6, 8, 1, 1, 0, 0, 0, 0, 5], 9]], 
[[0, 0, 1, 0, 0, 0, 1, 8, 3, 0, 0, 0, 0, 0, 5], 9, [[0, 4, 1, 0, 0, 0, 1, 8, 1, 0, 0, 0, 0, 0, 5], [0, 4, 0, 0, 0, 0, 6, 8, 1, 1, 0, 0, 0, 0, 5], 9]], 
[[0, 4, 0, 0, 0, 0, 4, 8, 1, 0, 0, 0, 0, 0, 5], 9, [[0, 4, 1, 0, 0, 0, 1, 8, 1, 0, 0, 0, 0, 0, 5], [0, 4, 0, 0, 0, 0, 6, 8, 1, 1, 0, 0, 0, 0, 5], 9]], 
[[0, 4, 0, 0, 0, 0, 4, 8, 1, 0, 0, 0, 0, 0, 5], 9, [[0, 0, 0, 0, 0, 7, 4, 8, 0, 0, 0, 0, 0, 0, 5], [0, 0, 1, 0, 0, 7, 1, 8, 0, 0, 0, 0, 0, 0, 5], 9]], 
[[0, 0, 1, 10, 0, 0, 1, 2, 3, 0, 0, 1, 0, 0, 5], 13, [[0, 0, 0, 10, 0, 0, 6, 2, 3, 1, 0, 1, 0, 0, 5], [0, 4, 0, 10, 0, 0, 6, 2, 1, 1, 0, 1, 0, 0, 5], 8]], 
